PoreSizeDistribution_geometric_WtAvg_x,MUKEY,ksat_r_WtAvg,Ks_WtAvg,dbthirdbar_r_WtAvg,dbfifteenbar_r_WtAvg,ResidualWaterContent_WtAvg,Porosity_WtAvg,EffectivePorosity_WtAvg,BubblingPressure_Geometric_WtAvg,PoreSizeDistribution_geometric_WtAvg_y,AvaWaterCon,HydroGrp
0.127525,658420,7.26887,0.00252975,0.637369565217,,0.0123,0.21385,0.202025,76.71,0.127525,0,D
0.210846022032,658421,16.3541344186,0.00534143206854,0.945348837209,,0.0258106487148,0.265002080783,0.240140636475,89.3914810282,0.210846022032,0,B
0.213625,658429,14.749465,0.00456075,1.035,,0.0159,0.36175,0.345725,130.035,0.213625,0,D
0.201026703112,658437,4.99091273146,0.00237169450651,1.1546668002,,0.0368534951903,0.40679556572,0.369264430973,186.390234501,0.201026703112,0,B
0.0329173872369,658440,1.91431758804,0.000640378617183,0.170177896341,,0.00512409622452,0.0546577948547,0.0494900167056,26.489996993,0.0329173872369,0,D
0.3108,658470,33.8744,0.009175,1.2625,,0.0307,0.3568,0.3271,96.385,0.3108,0,A
0.1516,658471,9.880025,0.004343,0.58,,0.0155,0.1788,0.1639,49.685,0.1516,0,C
0.191807772021,658472,6.32429544041,0.00329212020725,0.951968911917,,0.0351663212435,0.316489119171,0.282630051813,138.465336788,0.191807772021,0,B
0.1346,658476,10.7120358421,0.004602,0.457768421053,,0.0108,0.1319,0.121,29.055,0.1346,0,B
0.411883114035,659480,26.2711056743,0.0241096698465,1.45836348684,,0.0363057565789,0.450485197368,0.415830975877,133.911222588,0.411883114035,0,A
0.170632344406,659481,7.83345,0.00339622588797,0.820589477075,,0.0182907276672,0.280976045464,0.263003443396,109.532975208,0.170632344406,0,D
0.186912709552,659482,2.29885187524,0.00217483239766,1.17514288499,,0.0334933138402,0.401888011696,0.368639278752,200.844152047,0.186912709552,0,B
0.202969147925,659506,8.13324221596,0.00274512125223,1.23357998721,,0.0539939347358,0.431560188377,0.402215844032,202.531067904,0.202969147925,0,D
0.253568503099,659507,9.1342880888,0.00374498706588,1.40052346999,,0.0371920383453,0.463955423395,0.427600056614,209.081626185,0.253568503099,0,B
0.16180263601,659520,2.82991125452,0.0011518705448,0.912236906939,,0.0358767390531,0.308385981154,0.272604486691,178.440295845,0.16180263601,0,C
0.237854945193,659531,6.61966577845,0.00323051457992,1.35447410866,,0.0372855962055,0.436969468822,0.400512540096,204.19933407,0.237854945193,0,B
0.101672727273,659553,0.715319090909,0.000278627275,0.856590909091,,0.0333863636364,0.307031818182,0.272822727273,207.292272727,0.101672727273,0,D
0.26191827957,659738,13.69088,0.0105856860215,1.38811827957,,0.0291840501792,0.473903225806,0.444406451613,223.200716846,0.26191827957,0,B
0.215036616745,659741,6.95546329461,0.00577311261239,1.05735259048,,0.0235580136148,0.351160685785,0.328642192934,133.582773733,0.215036616745,0,D
0.153960754304,659743,2.39859930323,0.00126532011383,1.18472733777,,0.0527602249667,0.424159955364,0.370998879881,282.603302957,0.153960754304,0,D
0.18372964924,659745,6.7037753589,0.002740405648,0.889098004776,,0.0748757643019,0.391025987052,0.350381204511,235.698161004,0.18372964924,0,D
0.261884615385,659756,19.4234907692,0.00786757692308,0.907884615385,,0.0279192307692,0.28025,0.252219230769,89.3026923077,0.261884615385,0,D
0.274413829787,659757,14.82002,0.00544970212766,1.342,,0.0294946808511,0.44645212766,0.41855106383,157.764787234,0.274413829787,0,B
0.244993510836,659758,15.7134429085,0.00459832772633,1.44285454756,,0.0409084739547,0.454478566181,0.413343102252,235.690159337,0.244993510836,0,B
0.228074068556,661635,9.40121352171,0.00339066979349,1.14974222183,,0.0589398274836,0.472213922625,0.436111880774,214.257537127,0.228074068556,0,B
0.298262522795,661648,29.0752790304,0.0156204665141,1.33699025746,,0.0531259169927,0.417360621196,0.387749151501,145.143212302,0.298262522795,0,B
0.19501806112,661668,6.40212584301,0.00188354433634,1.32979653419,,0.117960655959,0.480893476302,0.439919331598,234.795077495,0.19501806112,0,C
0.212509032659,661673,2.3886530749,0.00274277144386,1.29933979757,,0.0390146024291,0.46567623691,0.425586960594,156.826939703,0.212509032659,0,C
0.216599637388,661683,4.69241142594,0.00288554403067,1.35484793305,,0.0296623823853,0.477744301628,0.451277588148,165.43244706,0.216599637388,0,B
0.255572039752,661691,14.7952157728,0.00656455151909,1.47130753719,,0.0265250528608,0.472338303664,0.445613486322,151.703024645,0.255572039752,0,B
0.296138564688,661693,41.1983711806,0.0118460039979,1.5247712369,,0.0268540331909,0.466360429226,0.439588452007,141.785655887,0.296138564688,0,B
0.172798068897,661701,5.30690655622,0.00217306210723,1.2198893185,,0.0439738382544,0.396309712004,0.352629739871,214.717716592,0.172798068897,0,C
0.119310536541,661703,12.7554517405,0.00264580499889,0.643608487931,,0.0196673927544,0.262870298078,0.243348234043,127.72786501,0.119310536541,0,B
0.207385185762,661832,7.95794395267,0.00352704554498,0.944362542298,,0.0230057789439,0.388978091065,0.366559988277,152.179086356,0.207385185762,0,B
0.194533898254,662025,1.59914985271,0.00149810155472,1.49179591015,,0.0408329143885,0.469685145559,0.428037132557,239.93803367,0.194533898254,0,B
0.236411063105,662036,5.13796959685,0.00339331047187,1.38671086597,,0.0287077948656,0.475259639892,0.446788517274,191.263847375,0.236411063105,0,B
0.218761611459,662037,4.26968967405,0.00270740491231,1.22402733171,,0.0230287830248,0.483955746644,0.460462488788,178.618994709,0.218761611459,0,B
0.165347569737,665890,4.69509402514,0.00198530122796,1.06879016898,,0.0262475226033,0.342860038461,0.316376108917,168.115855081,0.165347569737,0,B
0.17602271714,665891,2.90308777066,0.00154525396882,1.15874861901,,0.0282919467283,0.413448237201,0.384829694446,184.338529644,0.17602271714,0,B
0.312793581718,670369,18.7807843705,0.0104821399469,1.44073199913,,0.0341564358737,0.448427324946,0.415384835895,163.732597801,0.312793581718,0,B
0.188582250079,670400,1.20047324008,0.00157170180385,1.35995509539,,0.141183086858,0.466400387062,0.409645307708,233.54034048,0.188582250079,0,D
0.17640287874,670479,2.94032705463,0.00116476052434,1.25025859925,,0.034818298239,0.419499825501,0.384001584186,246.431488663,0.17640287874,0,D
0.234820001553,670487,6.92148456673,0.00323043822398,1.28204731257,,0.0203477213686,0.48971003062,0.469502681296,190.320262659,0.234820001553,0,D
0.324895819042,670493,15.8887896018,0.0083345086373,0.789355611753,,0.0365664757358,0.455386507097,0.419788157777,160.255782146,0.324895819042,0,D
0.235674153744,670514,4.74776838596,0.00213819083284,1.37438112708,,0.0529297902222,0.43164816535,0.378890219334,255.703012808,0.235674153744,0,D
0.170445789474,670658,4.16951578947,0.00292626947368,0.831670175439,,0.0261173684211,0.293944736842,0.269021052632,115.338631579,0.170445789474,0,D
0.204437453106,670794,4.87928860465,0.00233921225104,1.22117395063,,0.0177329416459,0.442988080435,0.425628151907,180.636754774,0.204437453106,0,D
0.180067747961,674280,3.55042754002,0.00184295381476,1.32701590938,,0.0500358294085,0.448796954925,0.398699911822,271.518613998,0.180067747961,0,C
0.18118203543,674281,4.01476842546,0.00157685218119,1.20021511628,,0.078408310691,0.422421589912,0.37784693512,221.359739849,0.18118203543,0,C
0.215732350148,674282,3.50890778526,0.00194492736474,1.31072674077,,0.0417346230355,0.456680022514,0.41432627795,219.82023701,0.215732350148,0,B
0.218523844487,674283,9.80944,0.0037596654771,1.07384167003,,0.0257584324454,0.375151740101,0.35068645916,143.309352236,0.218523844487,0,D
0.24727743724,674284,7.89693335049,0.00405013971976,1.28622031795,,0.0278284486244,0.452726519546,0.4261721468,176.032203329,0.24727743724,0,B
0.134516422991,674285,5.85484471954,0.00142655880674,0.8730896196,,0.0449647172602,0.314631010354,0.2929739978,142.567830242,0.134516422991,0,D
0.218911321257,674286,3.8241590728,0.00298087645691,1.33064838038,,0.0372557401084,0.476836129891,0.444422268367,235.851312319,0.218911321257,0,B
0.177551736482,674287,3.718699882,0.00174670473559,1.17363946808,,0.0240696377006,0.407856648861,0.383417589733,197.671153519,0.177551736482,0,B
0.295627122075,674288,17.2922257924,0.00534406408241,1.37313233939,,0.0449779054848,0.441685804644,0.397959786753,192.870461733,0.295627122075,0,B
0.180023351188,674289,2.96278106934,0.00145688972017,1.13505641142,,0.032999493764,0.427564195711,0.394049118339,206.370484339,0.180023351188,0,D
0.251372620281,674290,9.70545131579,0.00352693424819,1.37046327245,,0.0388705983429,0.458141691774,0.420042910272,213.803537724,0.251372620281,0,B
0.219574174667,674291,6.35123729055,0.00318153061072,1.25610029928,,0.0636394534048,0.443460868872,0.398039940797,245.798336452,0.219574174667,0,B
0.323042136546,674292,19.8056015518,0.015226368359,1.13797270175,,0.0358385350635,0.454625408577,0.419046873428,190.428275876,0.323042136546,0,B
0.230757928465,674293,6.46829299832,0.00283460095793,1.37846088219,,0.0373084376748,0.467044143058,0.430034466342,220.652312974,0.230757928465,0,B
0.248272019231,674294,9.86151060985,0.00413708996096,1.31643398159,,0.0395856992843,0.464611418631,0.424479783473,213.557770026,0.248272019231,0,B
0.137,674295,11.29146,0.00377,0.155,,0.01,0.1876,0.1774,58.9,0.137,0,B
0.204028150332,674296,7.15275475515,0.00373282608696,1.01592059497,,0.0284619012528,0.316979366249,0.289925276345,124.651024318,0.204028150332,0,D
0.1811,674297,8.4686,0.0043755,0.9325,,0.01875,0.29705,0.27715,68.785,0.1811,0,B
0.0237,674298,2.11715,0.0008485,0.0775,,0.00175,0.02185,0.02005,4.345,0.0237,0,D
0.0966,674299,1.27029,0.002157,0.399,,0.0123,0.1359,0.1245,43.98,0.0966,0,D
0.202371252014,674300,2.52247454587,0.00287382991796,0.946030464295,,0.104247376132,0.459777659799,0.405058266507,219.311128561,0.202371252014,0,D
0.25705,674301,11.7726095455,0.005315,1.25696052632,,0.03095,0.39225,0.3634,133.76,0.25705,0,B
0.247499336934,674302,17.0738779867,0.00626065623588,1.23527140399,,0.0213023994737,0.419400298435,0.397911307528,152.75404245,0.247499336934,0,C
0.326420954844,674303,17.5986298736,0.0110998727672,1.42856945833,,0.0271888014835,0.464382346039,0.437031136367,137.47999732,0.326420954844,0,B
0.258122826087,674304,18.6364805263,0.00418832665904,1.34052240656,,0.025205358505,0.480154176201,0.455643211289,187.380575896,0.258122826087,0,B
0.271171636839,674305,13.3972733422,0.00464293968456,1.39272343222,,0.0387819289065,0.458851461566,0.421531289574,195.526807273,0.271171636839,0,C
0.147169625364,674306,2.71634741555,0.00127013161792,1.07286004184,,0.0171145404424,0.361628266299,0.344916984663,162.835093302,0.147169625364,0,D
0.234820001553,674307,6.92148456673,0.00323043822398,1.28204731257,,0.0203477213686,0.48971003062,0.469502681296,190.320262659,0.234820001553,0,D
0.254742879714,674308,13.1221227657,0.00435813316929,1.38719483009,,0.0283312577704,0.477444451927,0.449682493266,198.115544447,0.254742879714,0,B
0.234706037609,674309,8.46439401575,0.00347899422192,1.3489522769,,0.0258424419809,0.48312037298,0.457284335371,213.92633392,0.234706037609,0,B
0.209774991739,674310,7.20980959893,0.00241785592118,1.20638793571,,0.0237584127045,0.462651662915,0.438990043318,189.984769581,0.209774991739,0,D
0.201028010871,674311,3.6075415859,0.00221742911042,0.454398678414,,0.0250167898252,0.480862544408,0.454657346881,198.032868943,0.201028010871,0,C
0.23350030303,674312,6.15740707071,0.00309049393939,1.36677272727,,0.0212535353535,0.48788,0.467011616162,186.174808081,0.23350030303,0,B
0.223688489677,674313,3.63345068381,0.00312556483641,1.27071477518,,0.0359920334149,0.468697525065,0.432212025826,168.23955312,0.223688489677,0,B
0.231718272654,674314,7.26617670814,0.00328092927157,1.33805785386,,0.0321740287034,0.474022337817,0.441830667948,170.335912454,0.231718272654,0,B
0.226452657895,674315,12.717193825,0.00336885552632,1.25057236842,,0.0278596315789,0.451999526316,0.424335236842,161.009710526,0.226452657895,0,B
0.206600541648,674316,1.96872046976,0.00253822743955,1.30479262494,,0.0740061854628,0.469610577911,0.431218928464,172.144302962,0.206600541648,0,C
0.183658822893,674317,2.00669929652,0.00148621038553,1.25574880003,,0.20325909599,0.470615619165,0.415547987346,251.481335175,0.183658822893,0,C
0.20108979385,674318,1.06724900962,0.0017079326302,1.22069165244,,0.0601260398917,0.467790663657,0.414614840776,211.119736282,0.20108979385,0,D
0.207763964254,674319,6.83811954545,0.00377864099267,1.00494181561,,0.0228478655008,0.354338555998,0.332828905748,128.489623248,0.207763964254,0,C
0.40236409549,674320,30.7258597251,0.0231183534039,1.43003964563,,0.0307567253845,0.451024759446,0.421233539369,123.622068269,0.40236409549,0,B
0.5066,674321,36.41498,0.0435645,1.428,,0.02075,0.42155,0.40065,84.615,0.5066,0,A
0.203894353914,674322,3.5072053285,0.00225756170433,1.24093286658,,0.0253576304728,0.460461159788,0.434874863522,186.660377907,0.203894353914,0,B
0.19045,674323,6.986595,0.004987,1.028,,0.0125,0.36935,0.3568,142.915,0.19045,0,B
0.254317060859,674324,8.30361843204,0.00750129883154,1.30391752877,,0.030724435075,0.481004307425,0.453826006513,190.304092037,0.254317060859,0,B
0.222209804289,674325,2.56953842105,0.00277486476085,1.27996365261,,0.0684923860443,0.468424349474,0.428312967325,192.287581797,0.222209804289,0,C
0.2259,674326,6.77487,0.003819,1.2,,0.0249,0.4251,0.4005,139.71,0.2259,0,C
0.220761376582,674327,2.60260827076,0.00251397475374,1.31230752915,,0.0556289447207,0.458511767252,0.414362927157,208.316257588,0.220761376582,0,D
0.167685149785,674328,0.601178113208,0.00131188200534,1.21897984936,,0.204593823644,0.471692462081,0.413713258075,266.189772393,0.167685149785,0,D
0.171274469847,674329,0.660649417961,0.0008284426609,1.22802323999,,0.269389988558,0.47137375235,0.408932921193,286.252798671,0.171274469847,0,D
0.195742939507,674330,2.70994,0.00198178126622,1.26093040343,,0.129132186462,0.474607273015,0.433938708325,206.759731196,0.195742939507,0,C
0.113239473684,674331,2.04926842105,0.00100058552632,0.73725,,0.0274111842105,0.274282894737,0.264419078947,117.598355263,0.113239473684,0,C
0.19637308964,674332,2.43757630761,0.00161459330391,1.25826951734,,0.037390880912,0.471636214022,0.433375294864,233.831814083,0.19637308964,0,B
0.204136476851,674333,2.22166548491,0.00204868164583,1.23488241875,,0.0444061197724,0.469336617351,0.424337516019,195.254212761,0.204136476851,0,D
0.300720399896,674334,38.5886471465,0.0130431219482,1.33421495952,,0.0779452686896,0.465480361597,0.430668702996,172.097109009,0.300720399896,0,B
0.182089801007,674335,2.95514242663,0.00124821594795,1.31577827023,,0.0980643131928,0.478215682189,0.429440571049,265.603559783,0.182089801007,0,B
0.155518319434,674336,0.902296101411,0.000731789047484,1.20306423257,,0.162067001422,0.474347022311,0.413603370707,307.443149071,0.155518319434,0,C
0.199371614933,674337,4.16409243902,0.00137676220389,1.29976665439,,0.0336607911079,0.474964263966,0.440762139078,254.350174711,0.199371614933,0,C
0.194386804189,674338,4.11093803649,0.00186940109535,1.18582508956,,0.0337612199225,0.45463885603,0.420417601336,191.854947575,0.194386804189,0,C
0.197286236108,674339,3.12811833702,0.00163114881398,1.24718483521,,0.0430827149698,0.476007102234,0.432679077036,241.754638146,0.197286236108,0,C
0.274216287629,674340,24.4741796508,0.00910224146969,1.37398014338,,0.0357886335818,0.464850529909,0.428549103503,157.904404249,0.274216287629,0,D
0.195485383647,674341,1.29733486179,0.00167383844939,1.41911538462,,0.0830968243505,0.477705864998,0.433334127539,223.345755774,0.195485383647,0,C
0.215505447897,674342,2.28558674776,0.00231720282183,1.05,,0.0410794100266,0.474210664336,0.433144834039,194.680620876,0.215505447897,0,B
0.210607901839,674343,5.095498024,0.00257441936915,1.3182688916,,0.0345592330689,0.473201489769,0.437941041812,194.698244572,0.210607901839,0,B
0.279814532872,674344,45.7000221453,0.00554471799308,1.47480311419,,0.0260252595156,0.476578892734,0.451280103806,169.816557093,0.279814532872,0,B
0.196471949475,674345,3.72808956217,0.00174677818741,1.29204325913,,0.0360503189174,0.477472790305,0.440795969231,237.815639398,0.196471949475,0,B
0.23625639485,674346,10.395844245,0.00308821132119,1.39750365387,,0.0209159123072,0.490078315741,0.4698450087,193.720359587,0.23625639485,0,B
0.229121246562,674347,4.2343,0.00286106500693,1.44316215035,,0.0200816131756,0.490277746904,0.470496086385,189.928528146,0.229121246562,0,D
0.208475588854,674348,4.4554048591,0.00184967313694,1.356525279,,0.0374891076481,0.466894772677,0.429034390873,257.50785212,0.208475588854,0,B
0.221994807934,674349,4.92046684615,0.00255758724405,1.19729995005,,0.0330361243595,0.471309396893,0.437976529599,239.89584422,0.221994807934,0,B
0.343925194989,674350,16.6757553512,0.0206254687573,1.39308664494,,0.0369312694538,0.458446842468,0.42846894589,163.957323122,0.343925194989,0,B
0.182756418588,674351,3.29560520365,0.00159546585637,1.33412935721,,0.111376061656,0.479978558452,0.43681616581,261.927327868,0.182756418588,0,C
0.166332448286,674352,1.39022743103,0.00110414328191,1.32551371304,,0.200252845985,0.477730007336,0.42568874713,294.144776554,0.166332448286,0,C
0.168877575202,674353,1.28319842586,0.000755248336199,1.38399273175,,0.0555690478347,0.47220080594,0.41605466211,309.231728002,0.168877575202,0,C
0.167735521415,674354,15.2920755718,0.00272360646479,0.940129641801,,0.0332202623508,0.325893326213,0.293425744879,162.259121755,0.167735521415,0,D
0.188257740843,674355,2.36582974805,0.0012308489739,1.29459121007,,0.0845839587804,0.482090934211,0.442025771078,249.940004203,0.188257740843,0,B
0.19857714585,674356,2.2733127562,0.00111753203284,1.31648177244,,0.0568527916747,0.463459748531,0.417710084471,268.579522522,0.19857714585,0,C
0.174703595949,674357,5.18054953637,0.00138144726004,1.24466867184,,0.0250727318359,0.435459667236,0.409753391717,225.325752891,0.174703595949,0,B
0.216069492298,674358,4.50522563468,0.0019919753177,1.33394138415,,0.0486376544555,0.467144154965,0.427193693641,247.615514147,0.216069492298,0,B
0.207675781894,674359,3.56442207428,0.00218979068677,1.27839398627,,0.0298680388026,0.486210182431,0.456330910838,237.295496122,0.207675781894,0,B
0.242941766823,674360,5.96205177095,0.0034828455467,1.34348503712,,0.0315802416565,0.47074647953,0.439692954163,199.488729706,0.242941766823,0,B
0.179146808013,674361,3.88009775939,0.0016314112141,1.18713221835,,0.0298605285983,0.434219777064,0.40409180903,225.192574663,0.179146808013,0,B
0.163368976794,674362,1.53737203862,0.000821607840597,1.34736319147,,0.15400404209,0.473018293172,0.421628150678,309.604987804,0.163368976794,0,C
0.184065232372,674363,3.916725,0.00271525841346,0.989191826923,,0.0192495138889,0.361939358974,0.34336863515,145.76460203,0.184065232372,0,C
0.223688489677,674364,3.63345068381,0.00312556483641,1.27071477518,,0.0359920334149,0.468697525065,0.432212025826,168.23955312,0.223688489677,0,B
0.17175433098,674365,2.24430448373,0.00109715468746,1.26971906963,,0.0413908177101,0.480358316698,0.438023161491,289.978645361,0.17175433098,0,B
0.236098755574,674366,19.0237746698,0.00794436879701,1.11422300771,,0.0223383602214,0.35171855674,0.329660458635,104.729890824,0.236098755574,0,B
0.189503131673,674367,5.05998278292,0.0071744486121,0.970883985765,,0.0343272953737,0.33570911032,0.301079145907,124.54186121,0.189503131673,0,D
0.233549867337,674368,6.81361022924,0.00290726816315,1.34359376271,,0.025843824982,0.481734386268,0.456331150997,199.528241883,0.233549867337,0,B
0.15403,674369,6.92379961842,0.0013724,0.98132873317,,0.01095,0.36573,0.35478,151.548,0.15403,0,B
0.19518429512,674370,4.05051653962,0.00157989278014,1.19436369672,,0.0819547968384,0.476753728189,0.429925992376,226.968313365,0.19518429512,0,C
0.276268117728,674371,15.5935866473,0.00914641866406,1.36673637254,,0.0469349269949,0.467988496259,0.434049745603,190.961814783,0.276268117728,0,B
0.157432538898,674372,2.32624448927,0.00117198668714,1.08352449648,,0.0306407675106,0.408106393166,0.376738126737,217.934641676,0.157432538898,0,C
0.150207176187,674373,2.53361027334,0.000673387637237,1.17031218637,,0.0373498665964,0.430501542522,0.392113664199,268.677774129,0.150207176187,0,D
0.161423486147,674374,2.35394575757,0.00120389074013,1.14969838068,,0.0468130548908,0.429806669974,0.389135839233,240.961589015,0.161423486147,0,C
0.363046089478,674375,21.6360323105,0.0160427849213,1.34130991439,,0.0335702678818,0.416773198012,0.384477945319,121.299596796,0.363046089478,0,C
0.178089489982,674376,1.23567665116,0.00128346549431,1.25109239844,,0.162046019876,0.470625383186,0.413797264325,254.165840415,0.178089489982,0,D
0.218853985497,674377,1.82936376223,0.00251883277931,1.27893470051,,0.0759941961009,0.468046811389,0.421042585071,208.640989296,0.218853985497,0,D
0.196324289055,674378,1.24936359116,0.00164567715357,1.27854986131,,0.113086020328,0.466868770272,0.409236618951,229.249661116,0.196324289055,0,C
0.184816946331,674379,1.84872185937,0.00179365417984,1.28357591881,,0.126246065821,0.474246812839,0.417726315531,279.801767621,0.184816946331,0,D
0.212582908069,674380,3.54237029466,0.00225367843133,1.30355795665,,0.0274340726002,0.484870467242,0.457148586468,194.348326539,0.212582908069,0,B
0.512936569697,674381,35.22655148,0.0458290527449,1.47916953168,,0.0229268264463,0.444814783471,0.42177837686,98.4391995592,0.512936569697,0,B
0.201823495268,674382,3.14640815385,0.00432756993465,1.05940225777,,0.0288220635122,0.371305091534,0.341294923254,166.414671545,0.201823495268,0,D
0.184829738579,674383,1.699342,0.00194595788342,1.13991810888,,0.0651517288382,0.434210429512,0.391957215652,184.221232192,0.184829738579,0,D
0.189514174105,674384,0.475206997823,0.00167612894569,1.265084557,,0.125399784302,0.46707092299,0.409755541735,239.169462725,0.189514174105,0,D
0.165398274884,674385,1.544656,0.00111860321343,1.0549,,0.068932226762,0.399790568607,0.350862365225,199.787862331,0.165398274884,0,C
0.214941629247,674386,5.14476764121,0.00296932300454,1.2785118042,,0.0649034459405,0.481595485342,0.446545275216,221.728909387,0.214941629247,0,B
0.35811471612,674387,17.55104594,0.0217048220729,1.36376483035,,0.028470074688,0.463672197251,0.435516855569,164.475608513,0.35811471612,0,B
0.161892828092,674388,1.66888805912,0.0014648464651,1.25553242081,,0.255405335769,0.47271619392,0.411777168277,307.301933035,0.161892828092,0,D
0.242491089019,674389,22.9273943242,0.00353609502542,1.3393100695,,0.0231712154668,0.48416962414,0.461580969537,181.159504309,0.242491089019,0,B
0.300989414548,674390,18.8897973684,0.0231777097481,0.930421052632,,0.0255541691307,0.289379420461,0.269503696038,75.7719263749,0.300989414548,0,A
0.21433052319,674391,3.27118927672,0.00259961119836,1.26369348615,,0.0421220392885,0.473367212653,0.437623495722,174.213031915,0.21433052319,0,B
0.175879812854,674392,4.022585,0.00133119336283,1.19191201219,,0.0283473124909,0.458971601625,0.42960559263,237.342960975,0.175879812854,0,D
0.195094481973,674393,5.48951061798,0.00179398131747,1.2705430464,,0.0229681272006,0.464133879251,0.440909948828,221.855099884,0.195094481973,0,D
0.200266479658,674394,4.28335309478,0.00168479449545,1.3346233506,,0.0458391082191,0.480079423864,0.448014814646,245.164904969,0.200266479658,0,C
0.180927244272,674395,6.07238727064,0.00233634849118,1.10943438688,,0.0210070884031,0.386567421126,0.365701262204,164.541120974,0.180927244272,0,D
0.21884176216,674396,5.40978181477,0.00221583126802,1.34873857635,,0.0229138141702,0.486572675332,0.463631627123,213.505712374,0.21884176216,0,B
0.214770579748,674397,7.97672658306,0.00207599381801,1.33485435727,,0.0427949057047,0.472744028305,0.437047553121,238.521047813,0.214770579748,0,C
0.265045708898,674398,11.0547027943,0.00526008403095,1.24062923865,,0.0335706704557,0.415682821482,0.384134633354,148.872575177,0.265045708898,0,D
0.25704723693,674399,9.98368505017,0.00499747371695,1.23816354118,,0.0311174417434,0.419012675052,0.389637561773,152.942097441,0.25704723693,0,D
0.207751694646,674400,4.70177713087,0.00227254098562,1.31336263599,,0.0218929069321,0.470201483876,0.448365020643,206.881277636,0.207751694646,0,D
0.212730468435,674401,5.97626215225,0.00280187441326,1.20674728451,,0.0192500640934,0.440414645526,0.421770750469,174.80371023,0.212730468435,0,D
0.244073044885,674402,6.48395225033,0.00351280088896,1.35139948891,,0.0806895008745,0.461678564825,0.415374623278,219.759782413,0.244073044885,0,D
0.216161019688,674403,5.3470052907,0.00230436937282,1.29247921938,,0.0435888220969,0.441905903015,0.398940628321,220.022597124,0.216161019688,0,C
0.189417838446,674404,9.64679790074,0.00493770900357,1.01545812547,,0.0181616161594,0.362170242341,0.344270212816,146.12482809,0.189417838446,0,D
0.217887675112,674405,9.03613498582,0.00370188918485,1.24560690891,,0.0254055024262,0.430421203027,0.4056311374,178.157172928,0.217887675112,0,D
0.107040193746,674406,5.90163486335,0.00309515052836,0.613751011795,,0.0448746671188,0.200506058854,0.180021832055,100.765875017,0.107040193746,0,D
0.169485422439,674407,2.13913196608,0.000860543819675,1.28521507858,,0.0662425811205,0.475630949745,0.422076617089,297.236835044,0.169485422439,0,C
0.193555834351,674408,5.63051584482,0.00281036679337,1.10614179653,,0.022390390967,0.383881463016,0.362091561064,160.074188991,0.193555834351,0,B
0.217897963583,674409,12.4383583965,0.00294993292011,1.26181352202,,0.0430480062455,0.46013795958,0.417857161993,227.222885716,0.217897963583,0,C
0.208608268984,674410,6.0271993148,0.00175743270461,1.33370621242,,0.03859877644,0.465262798028,0.426303592492,259.513414213,0.208608268984,0,B
0.185579882886,674411,3.6982255492,0.00142276309254,1.21394839455,,0.0423906669128,0.450800953176,0.412158907561,245.560268799,0.185579882886,0,B
0.175059837001,674412,11.3129460989,0.00326445226468,1.03269955208,,0.0623423655019,0.341525717809,0.304789475348,188.363013389,0.175059837001,0,C
0.202765622669,674413,5.59280879261,0.0024280498726,1.27972644676,,0.0304271224089,0.444133069781,0.413290076281,226.680028543,0.202765622669,0,B
0.205313247465,674414,5.17588390595,0.00231822306818,1.30367150067,,0.0690158385468,0.450266668881,0.413505764899,236.98867461,0.205313247465,0,B
0.20086418483,674415,3.43516336243,0.00247223781046,1.24753232868,,0.0671530603786,0.438098520846,0.397309165169,248.724474481,0.20086418483,0,C
0.252172067865,674416,8.96330300886,0.0040021287991,1.29507963417,,0.0327535468859,0.455632567623,0.424126573519,187.632156075,0.252172067865,0,B
