PoreSizeDistribution_geometric_WtAvg_x,MUKEY,ksat_r_WtAvg,Ks_WtAvg,dbthirdbar_r_WtAvg,dbfifteenbar_r_WtAvg,ResidualWaterContent_WtAvg,Porosity_WtAvg,EffectivePorosity_WtAvg,BubblingPressure_Geometric_WtAvg,PoreSizeDistribution_geometric_WtAvg_y,AvaWaterCon,HydroGrp
0.172678907448,674417,2.66026069827,0.00103522331974,1.26602886125,,0.0601862723474,0.459107112494,0.410761849456,275.582013056,0.172678907448,0,C
0.234776477009,674418,18.8475709463,0.00419055410716,1.18559788085,,0.0295580587765,0.408494407437,0.380320089964,160.261619512,0.234776477009,0,D
0.165820426561,674419,2.11849031875,0.00124947090933,1.23543705478,,0.0503461698976,0.453085403352,0.407777671568,266.688287019,0.165820426561,0,C
0.246882441478,674420,4.34480075955,0.00394370875073,1.33576300037,,0.0298602187339,0.475318828956,0.445945370565,202.984438228,0.246882441478,0,B
0.268384442072,674421,25.7020297731,0.011315032178,1.27289740743,,0.0460860057631,0.449168791221,0.422140309187,182.421263168,0.268384442072,0,D
0.232169570548,674422,8.01433321672,0.00577514173826,1.37695828561,,0.0321657300057,0.479176891913,0.446488255942,225.33561439,0.232169570548,0,C
0.314788480116,674423,14.722128002,0.0163104490673,1.33655536044,,0.0282882223276,0.468783815248,0.440149919801,179.527868349,0.314788480116,0,C
0.206867785364,674424,3.39605287225,0.00250324466174,1.29775157754,,0.0268208533509,0.464960723439,0.437627008231,198.181457307,0.206867785364,0,B
0.145092498936,674425,5.00453273815,0.00178647385797,0.837960992662,,0.0214363269652,0.312496374754,0.291346593061,144.98374444,0.145092498936,0,D
0.218916621991,674426,9.42802500841,0.00472666874153,1.04642468414,,0.0280214845969,0.328117820242,0.301229212633,125.284781136,0.218916621991,0,B
0.235594354353,674427,7.94315603481,0.00609747520477,1.2688724916,,0.047763720417,0.470536280891,0.434796463947,232.425022226,0.235594354353,0,B
0.234596120856,674428,8.56264747686,0.00438454561896,1.21749071722,,0.0318477956885,0.394622598832,0.364624499069,153.22255931,0.234596120856,0,B
0.188832905734,674429,3.57259709133,0.00211448758222,1.15752035654,,0.0219075249943,0.414840227012,0.395204816991,178.836840692,0.188832905734,0,D
0.296757022263,674430,21.496125,0.0140398494434,1.03275478014,,0.0213626808905,0.314999666048,0.29374325603,80.448325603,0.296757022263,0,D
0.237111415893,674431,8.09168480447,0.004534106223,1.27453827088,,0.0238708971334,0.455852729244,0.432307846619,180.346974371,0.237111415893,0,D
0.245009485975,674432,11.6010740457,0.00534788925637,1.22844439584,,0.0340877345923,0.388294707285,0.355498974607,152.625754976,0.245009485975,0,B
0.119623994847,674433,1.94810817141,0.00122422555232,0.857120726314,,0.054230985146,0.285254573047,0.258541298925,148.37442676,0.119623994847,0,D
0.208797317954,674434,4.19747911437,0.0022569493847,1.2935205183,,0.0370294094487,0.459455074102,0.433264246756,209.667969004,0.208797317954,0,B
0.162552111805,674435,0.630829124792,0.000666790748494,1.38690652886,,0.195216322913,0.473946793128,0.408804594301,306.904213962,0.162552111805,0,C
0.220049484838,674436,5.50847368893,0.00239304335709,1.43100705201,,0.0309821422419,0.490921292246,0.468313178066,212.019094717,0.220049484838,0,B
0.229911601941,674437,7.78804028139,0.0046594508673,1.37375979456,,0.0308999492879,0.46650444276,0.435394128416,225.641688721,0.229911601941,0,B
0.258478175009,674438,8.356341462,0.00380985959031,1.44166975679,,0.040872576398,0.454757597418,0.415043260943,213.238402542,0.258478175009,0,B
0.237832136253,674439,5.82992950526,0.00246390544282,1.39601250128,,0.0468728544768,0.444253246318,0.397611069968,248.222849558,0.237832136253,0,B
0.246145862845,674440,7.27540904126,0.00364332871282,1.31419119558,,0.0326137534484,0.462897851184,0.430380275863,173.09955931,0.246145862845,0,B
0.203412069054,674441,3.3704709048,0.00195728874332,1.32065981354,,0.0231981260571,0.463584193624,0.440402223823,210.706130245,0.203412069054,0,B
0.173667740043,674442,17.2717578099,0.00395437657718,1.08090457087,,0.0235736593139,0.354820993398,0.33054799518,178.013092473,0.173667740043,0,D
0.319929584832,674443,18.299978372,0.00827941182176,0.964829363094,,0.0376186977665,0.422327862445,0.385133822549,152.445022483,0.319929584832,0,B
0.246511643227,674444,15.3049449298,0.00636424736837,0.859387918969,,0.0283970082096,0.342209637322,0.315284129265,112.486593378,0.246511643227,0,C
0.329462388805,674445,23.1215121101,0.0104726520591,1.43327789537,,0.0756751080575,0.433792385855,0.393278997053,170.759297178,0.329462388805,0,A
0.267401651818,674446,13.055745,0.00545893459419,1.33337222222,,0.026108212097,0.450854090921,0.425285304228,167.717208647,0.267401651818,0,B
0.256544912069,674447,8.33996277252,0.00419017536255,1.32681892654,,0.0393568175668,0.418833351187,0.381360646479,184.311804205,0.256544912069,0,B
0.173785460411,674448,2.81338069635,0.00190761304222,1.18336800762,,0.0353703299625,0.4028591447,0.368490645766,218.249654261,0.173785460411,0,B
0.174206582538,674449,3.87895265211,0.00172959798931,1.15520235822,,0.0268676915949,0.411223003962,0.386178841804,204.824218011,0.174206582538,0,B
0.250399074623,674450,11.3804825701,0.00607801494602,1.31064002347,,0.0262319530376,0.454783345193,0.430527725286,185.254683008,0.250399074623,0,B
0.200329473299,674451,6.17679028967,0.00286270990651,1.30237422711,,0.0476594291501,0.469416756388,0.421466590081,275.43797164,0.200329473299,0,C
0.26904427257,674452,9.76773690679,0.00529726768373,1.40138800049,,0.0408313602896,0.471873136737,0.441325789112,184.562611805,0.26904427257,0,B
0.215038172772,674453,5.79521000167,0.00263172302419,1.27152812862,,0.0345895636711,0.450487678736,0.416726158241,215.231062714,0.215038172772,0,D
0.18445579168,674454,3.01473770436,0.00114244504344,1.36278159458,,0.042897778473,0.445773450803,0.401945080082,281.773003822,0.18445579168,0,B
0.303319362748,674455,19.1509415583,0.0105188553782,1.22997694229,,0.0306459708123,0.466205426608,0.43514817687,170.900777284,0.303319362748,0,B
0.198663426425,674456,6.81711662251,0.00214075948999,1.22075772329,,0.03503319955,0.440567735497,0.405532086667,218.115963409,0.198663426425,0,B
0.156068836947,674457,6.96617860256,0.00362872902177,0.819771139444,,0.0170619609553,0.286883235188,0.270951188592,116.529491552,0.156068836947,0,C
0.285083760377,674458,12.2600194149,0.0115912594806,1.39061014459,,0.0337570898639,0.458453855026,0.424521192271,203.695820986,0.285083760377,0,B
0.165802886315,674459,0.983189653857,0.000987437447229,1.30098892707,,0.169796539237,0.474848675101,0.42854151707,280.563147016,0.165802886315,0,C
0.181261182336,674460,3.2898582716,0.0012530477208,1.09268993352,,0.0323981718898,0.362192948718,0.329737606838,196.977217474,0.181261182336,0,D
0.188158115942,674461,3.35606444444,0.00114208202899,1.34266425121,,0.0321349516908,0.477460652174,0.444421304348,269.011371981,0.188158115942,0,C
0.196128067633,674462,3.32679892593,0.00118225285024,1.35256247987,,0.130309138486,0.467014130435,0.42710826087,268.761133655,0.196128067633,0,B
0.250451693719,674463,9.76933672724,0.00422500098095,1.2642116544,,0.0468643966126,0.456571284404,0.409183846154,186.520313691,0.250451693719,0,B
0.239714751965,674464,12.3114899335,0.00501816000928,1.15435343309,,0.0951059228833,0.400930251308,0.360071444478,198.638136064,0.239714751965,0,D
0.15943277592,674465,7.60545423077,0.00294612742475,0.753753065775,,0.0227651895206,0.244322826087,0.221376421405,115.47477146,0.15943277592,0,D
0.143372866797,674466,1.15447614127,0.000929772550745,1.12699317585,,0.2009273299,0.429213504613,0.38973263997,257.136503497,0.143372866797,0,D
0.195272,674467,5.27547387895,0.00262508926316,1.13238421053,,0.0317232631579,0.372467210526,0.341461894737,171.932763158,0.195272,0,B
0.112099081081,674468,1.97866981081,0.000483479567568,0.840505405405,,0.0275018918919,0.28014,0.251947459459,181.11552973,0.112099081081,0,B
0.17955,674469,8.892009,0.0034146,0.882,,0.02037,0.29547,0.27636,105.168,0.17955,0,D
0.13025,674470,4.841208,0.0008389,0.812,,0.02483,0.24863,0.2238,138.948,0.13025,0,B
0.0988476923077,674471,5.856362,0.00214875538462,0.484976923077,,0.0155361538462,0.15583,0.139943846154,81.0900769231,0.0988476923077,0,D
0.11376,674472,10.16232,0.0040728,0.372,,0.0084,0.10488,0.09624,20.856,0.11376,0,D
0.218741538462,674473,16.5333129231,0.00654189230769,0.741461538462,,0.0243830769231,0.2295,0.204743076923,79.1432307692,0.218741538462,0,D
0.305580352564,674474,13.9264954615,0.00545995865385,1.38399863099,,0.0536379273504,0.421756666667,0.368576399573,212.417087607,0.305580352564,0,B
0.327929238754,674475,33.7256721203,0.00811388362523,1.39224096353,,0.0431624966729,0.442482491349,0.399520992813,183.068781475,0.327929238754,0,D
0.0700425,674476,4.6577245,0.001681625,0.31075,,0.006545,0.10274,0.0963875,34.001,0.0700425,0,D
0.219564237288,674477,12.787572,0.00456854338983,1.088,,0.0221040677966,0.36942440678,0.347638813559,142.34,0.219564237288,0,D
0.37446,674478,19.33662,0.0134063,1.2145,,0.02765,0.34523,0.31679,68.651,0.37446,0,B
0.1136,674479,1.990121,0.0006283,0.616,,0.02666,0.19736,0.1707,124.656,0.1136,0,D
0.152115384615,674480,12.4748992308,0.00496842307692,0.492115384615,,0.0142807692308,0.15055,0.135980769231,42.3473076923,0.152115384615,0,D
0.211,674481,7.8899,0.00188,1.3521,,0.015,0.501,0.486,207.6,0.211,0,B
0.259249230769,674482,19.5950375385,0.00775335384615,0.878769230769,,0.0288984615385,0.272,0.242658461538,93.7993846154,0.259249230769,0,D
0.25552,674483,6.90634821053,0.00321006736842,1.42915789474,,0.0474773684211,0.445747894737,0.399191052632,224.081368421,0.25552,0,B
0.226843076923,674484,17.1456578462,0.00678418461538,0.768923076923,,0.0252861538462,0.238,0.212326153846,82.0744615385,0.226843076923,0,D
0.233436413212,674485,4.17973664954,0.00166665750671,1.30609458244,,0.0516621162755,0.438222147973,0.386706119323,254.927190308,0.233436413212,0,C
0.198639372072,674486,4.23221992946,0.00223449489808,1.42799316147,,0.050730732069,0.471498854483,0.420875965502,274.102830798,0.198639372072,0,C
0.221303566043,674487,6.03077696457,0.0031859130384,1.42730158227,,0.0538889966983,0.465311987198,0.412209433584,257.571117537,0.221303566043,0,C
0.223827723501,674488,7.22208174659,0.00284519635328,1.41177221519,,0.0356615304081,0.47092632661,0.435079012628,241.317741629,0.223827723501,0,B
0.313805491969,674489,15.3910310213,0.00734989515636,1.416920237,,0.0299277728937,0.467484111581,0.438551081713,156.346225134,0.313805491969,0,B
0.131657479046,674490,10.4352239936,0.00218034590587,0.646107446809,,0.0138152858371,0.238818885665,0.225706033742,89.8314195143,0.131657479046,0,B
0.206334855658,674491,3.662665,0.00229176096721,1.29249963372,,0.0273100019594,0.480470915322,0.452259395539,188.409868985,0.206334855658,0,B
0.152514698119,674492,1.23281750774,0.000743389824199,1.016265625,,0.0927246586772,0.412139029126,0.367854074636,238.243828732,0.152514698119,0,D
0.222051679823,674493,4.87516551563,0.00283341948854,1.25917855753,,0.0291057293469,0.47912266436,0.449846787413,189.755493782,0.222051679823,0,B
0.273382610966,674494,10.5272902872,0.00455756814621,1.43717284595,,0.034875926893,0.463687519582,0.430371122715,184.673556136,0.273382610966,0,B
0.151959921671,674495,4.83929609138,0.00176619895561,0.917436814621,,0.0125305221932,0.331090574413,0.318846266319,133.272313316,0.151959921671,0,B
0.218422697299,674496,10.2648949784,0.00347535163252,1.20367060013,,0.0252733973284,0.400773616673,0.376262139684,150.308056167,0.218422697299,0,B
0.14137,674497,2.836981,0.0012596,0.8905,,0.01005,0.33567,0.32562,139.092,0.14137,0,D
0.214507692308,674498,6.2103,0.00186212723493,1.35575883576,,0.0292162162162,0.477016216216,0.447663409563,234.694261954,0.214507692308,0,D
0.15403,674499,3.091039,0.0013724,0.9575,,0.01095,0.36573,0.35478,151.548,0.15403,0,B
0.354487591521,674500,23.3671650765,0.0154607973527,1.44628772613,,0.0730205990084,0.458354438078,0.42366731076,159.396606973,0.354487591521,0,A
0.203021323516,674501,2.92224788732,0.00189454691933,1.26219307958,,0.0383153759965,0.477565814867,0.439005001546,230.075380487,0.203021323516,0,B
0.26268,674502,18.630909,0.0079728,0.9669,,0.02508,0.2937,0.26928,77.055,0.26268,0,B
0.22230125,674503,17.57233025,0.0051036625,1.019375,,0.0226375,0.33033,0.30867875,110.41825,0.22230125,0,D
0.2367875,674504,14.8200275,0.004756375,1.12025,,0.027925,0.3714,0.3453125,128.7175,0.2367875,0,D
0.272667627119,674505,65.1567647288,0.0086444,1.00402542373,,0.0224988135593,0.300773728814,0.278255932203,77.4233220339,0.272667627119,0,B
0.111008336192,674506,1.70441824528,0.000845615403087,0.804122855918,,0.0124090265866,0.281402251286,0.268684502573,136.546605489,0.111008336192,0,D
0.170968479267,674507,1.17005113563,0.000627337532266,1.182368,,0.0781802537399,0.469386149104,0.411245547009,290.142185632,0.170968479267,0,B
0.17366,674508,7.904008,0.0037078,0.784,,0.0214,0.25656,0.23666,85.756,0.17366,0,B
0.169024854369,674509,2.17099367961,0.000687243886699,1.0305,,0.104768252427,0.342679029126,0.286491262136,236.357563107,0.169024854369,0,D
0.238987650131,674510,9.52613274151,0.00321886866841,1.38070443864,,0.0215556657963,0.488897232376,0.468097989556,192.219399478,0.238987650131,0,D
0.209026765984,674511,2.23664559367,0.0027591788196,1.28027068881,,0.0773541176544,0.467010330174,0.426714720504,176.243726189,0.209026765984,0,D
0.28341,674512,38.46155,0.0059711,1.41,,0.02156,0.48212,0.46049,173.765,0.28341,0,D
0.195444175788,674513,2.59656952855,0.00152205649553,1.24790840983,,0.0732337808513,0.477275485992,0.438890880551,241.181087551,0.195444175788,0,B
0.20326995084,674514,1.29834279661,0.00244398242338,1.24917456512,,0.0709587348253,0.465275086637,0.419518560873,178.994329549,0.20326995084,0,D
0.0798,674515,3.952004,0.0015176,0.42,,0.00905333333333,0.13132,0.122826666667,46.7413333333,0.0798,0,D
0.1254,674516,6.210292,0.0023848,0.66,,0.0142266666667,0.20636,0.193013333333,73.4506666667,0.1254,0,D
0.2105875,674517,10.726868,0.003831575,1.0938,,0.023165,0.35904,0.3372325,130.1735,0.2105875,0,D
0.214727667922,674518,8.29477024181,0.00381038983954,1.34188305757,,0.0315600945029,0.471401696438,0.439635121037,235.243374679,0.214727667922,0,B
0.150169414901,674519,0.734734788536,0.00052748470755,0.852424209576,,0.0790315568192,0.476680631011,0.411514316811,329.675728871,0.150169414901,0,C
0.178204656423,674520,4.66328313658,0.00199265099743,1.31294031742,,0.0581746873853,0.4779651275,0.427324091768,274.384206556,0.178204656423,0,C
0.214270325523,674521,2.80127917715,0.00279659246278,1.29322291782,,0.033196365413,0.442824659054,0.409396823999,206.850620869,0.214270325523,0,B
0.20388569194,674522,4.43711231689,0.00264564879463,0.869862631638,,0.0591120445344,0.383174089069,0.347460990983,170.389849098,0.20388569194,0,B
0.234840325198,674523,8.69881058844,0.00374923683755,1.15808931736,,0.0308603416254,0.474278243625,0.443568745565,221.003769112,0.234840325198,0,B
0.22185052971,674524,7.44772848468,0.00315630210819,1.07863337344,,0.032435198096,0.477675036261,0.445177982114,226.892860599,0.22185052971,0,B
0.209321208329,674525,8.98252294682,0.00379347571758,1.0174177418,,0.0429873711172,0.477745950288,0.434410035748,261.821896305,0.209321208329,0,B
0.27690559043,674526,10.0664561363,0.00644889903412,1.43566787243,,0.0411164740152,0.451439526454,0.410213932917,217.59705193,0.27690559043,0,B
0.274902406543,674527,12.3112357169,0.00565754334716,1.33708157943,,0.031331187152,0.440827866721,0.410020296912,174.783112358,0.274902406543,0,B
0.20793691105,674528,6.81846525882,0.00301685181258,1.37690746796,,0.133261794175,0.465610626699,0.409585945392,281.818798778,0.20793691105,0,C
0.343821041537,674529,22.3322493611,0.0112878023736,1.33974301826,,0.0380418505824,0.428392441654,0.391105193582,141.086176363,0.343821041537,0,B
0.319722434741,674530,17.5809764286,0.00778389705743,1.40419387755,,0.0296696464167,0.466804349786,0.437858889416,155.515802088,0.319722434741,0,B
0.174386986997,674531,4.01759890212,0.00197500599218,1.14248818646,,0.180912108422,0.423473663786,0.371541744074,251.377286708,0.174386986997,0,D
0.272019318182,674532,11.644305,0.00567323863636,1.2365,,0.0319011363636,0.415428409091,0.385311363636,145.591363636,0.272019318182,0,D
0.060517961165,674533,1.70553905405,0.000990387300892,0.319608108108,,0.0337371687221,0.116399304644,0.104113119916,56.0697008659,0.060517961165,0,D
0.097925,674534,6.56316,0.00247125,0.425,,0.00845,0.1403,0.131975,45.635,0.097925,0,D
0.0474,674535,4.2343,0.001697,0.145,,0.0035,0.0437,0.0401,8.69,0.0474,0,D
0.379772916667,674536,55.89274,0.0129938125,1.36363194444,,0.0315986111111,0.455433333333,0.424232638889,129.294027778,0.379772916667,0,B
0.2819,674537,15.666895,0.0070055,1.2035,,0.02845,0.39145,0.36415,124.87,0.2819,0,B
0.238332291667,674538,6.64135648649,0.00404405287162,1.23730283408,,0.0258208521021,0.428632657658,0.404111326952,162.349731607,0.238332291667,0,D
0.245394785966,674539,11.0331874324,0.00393385341014,1.37576486486,,0.0775607809332,0.477140507323,0.442579999046,207.304782567,0.245394785966,0,D
0.189329190751,674540,3.59915,0.00162894219653,1.24958959538,,0.0220576589595,0.466642630058,0.444183526012,226.001213873,0.189329190751,0,B
0.171583541245,674541,1.99796856481,0.00095617538552,1.24600633615,,0.0577246984256,0.481061450357,0.423330331382,294.442971609,0.171583541245,0,C
0.135251488744,674542,4.6995195216,0.00100690904264,0.886189614784,,0.0181639887436,0.344965885984,0.326514025054,170.413378722,0.135251488744,0,D
0.119175,674543,3.28158,0.00114195,0.828,,0.0175125,0.2899125,0.2721,150.96,0.119175,0,D
0.370330273928,674544,20.3625335952,0.0148913209735,1.29854594685,,0.0329527547708,0.454664255756,0.422199377296,144.362876469,0.370330273928,0,B
0.213922400594,674545,3.41984237371,0.00226903965481,1.2984799027,,0.0373965148818,0.441125978324,0.403931382668,228.973759377,0.213922400594,0,B
0.201555576305,674546,3.04518173364,0.00162723356937,1.37590260722,,0.0388814458864,0.470613299278,0.431359454722,263.173787557,0.201555576305,0,B
0.462985,674547,28.440375,0.03840741,,,0.02787,0.44146,0.41352,136.058,0.462985,0,A
0.279550980871,674548,14.5749787722,0.010094677531,1.38510345501,,0.0390454567636,0.473935731017,0.434580699785,216.22209838,0.279550980871,0,B
0.192335228123,674549,4.76564873415,0.00318499706563,1.40373741592,,0.0408741279097,0.474095402355,0.432057161915,272.147127696,0.192335228123,0,B
0.289076139762,674550,17.138702648,0.00977743084907,1.37360588258,,0.0314848783498,0.466345541245,0.435489891506,191.761314192,0.289076139762,0,B
0.226602809619,674551,9.60315668206,0.00364602061077,1.22720649877,,0.0280712022921,0.424359713834,0.396529701066,188.268861883,0.226602809619,0,D
0.217306387575,674552,6.20962128764,0.00308354362294,1.22122511187,,0.0236748974381,0.430048431627,0.406608227983,171.381589028,0.217306387575,0,D
0.227897007008,674553,22.5116866088,0.00422047226879,1.17788610568,,0.0348915905404,0.388877119842,0.355129364943,173.935306595,0.227897007008,0,D
0.204777447566,674554,18.7729535317,0.00394283252609,1.02112173592,,0.0304909119657,0.342717813211,0.313285883319,149.189971207,0.204777447566,0,D
0.182828119021,674555,10.8763320454,0.00232281830843,1.05541962765,,0.0296508872849,0.377631702877,0.34836228595,181.899857259,0.182828119021,0,D
0.115675519667,674556,2.03481041667,0.000887197537576,0.804464098532,,0.015430174022,0.293625819476,0.277802710265,144.1248966,0.115675519667,0,D
0.224254218456,674557,4.47101264716,0.00256180716725,1.33498567165,,0.025788461228,0.482540030607,0.456929707169,213.518902435,0.224254218456,0,D
0.227132945875,674558,7.24955361913,0.0022624197324,1.34579079498,,0.0313906008771,0.471486349652,0.440281271116,226.014741682,0.227132945875,0,B
0.167320877708,674559,2.5802314984,0.00134548913378,0.759240070676,,0.0548917726202,0.406283081363,0.374449315618,213.655444533,0.167320877708,0,B
0.168689710409,674560,2.10824309763,0.000926908061042,1.31026633029,,0.0520800783488,0.478859067284,0.426269167045,301.408705181,0.168689710409,0,C
0.180178563176,674561,3.92132403727,0.00138639146548,1.08813819876,,0.0341692394841,0.418337229715,0.38335009319,229.68566899,0.180178563176,0,B
0.190081479304,674562,4.56905542917,0.00236299236283,1.18842166509,,0.0313116675957,0.429069773443,0.397483337001,199.844857275,0.190081479304,0,B
0.20933349289,674563,5.29842278141,0.0028266207011,1.13125280065,,0.0440355465715,0.415809188689,0.372427935382,204.68835425,0.20933349289,0,C
0.240540110097,674564,10.5171744738,0.00282430881442,1.10430950236,,0.0398713824028,0.465098045065,0.425991252147,211.385629971,0.240540110097,0,C
0.193684781844,674565,4.91493875651,0.00257585863035,1.09688741169,,0.0313173793332,0.367855639457,0.336988211752,181.644346699,0.193684781844,0,B
0.205962793595,674566,6.33635790598,0.00157395786926,1.07269140801,,0.0344750510364,0.477975460772,0.4432797476,229.598508076,0.205962793595,0,B
0.202695058537,674567,4.17348283646,0.00163537612166,0.900094999204,,0.0443149593371,0.469277223422,0.424785677858,252.419979506,0.202695058537,0,C
0.205555509835,674568,2.61755657812,0.00182201950416,1.02689085272,,0.0440007094785,0.469387559058,0.425366224408,261.042366352,0.205555509835,0,B
0.213816212252,674569,4.73772120372,0.00185437346955,1.35474056649,,0.046382099834,0.452707232962,0.405912037466,254.028640681,0.213816212252,0,B
0.216543297379,674570,7.56851054178,0.00481714691439,1.34055842008,,0.044736876828,0.478175955704,0.433030319863,262.552188171,0.216543297379,0,C
0.192001172145,674571,3.0324574593,0.00147245456719,1.30797907259,,0.0543932526191,0.462018655133,0.407354777511,290.826018156,0.192001172145,0,C
0.24444418172,674572,14.3067029595,0.00591119597014,1.2549848962,,0.0374942496994,0.418729612089,0.380871788309,195.953604056,0.24444418172,0,B
0.235524125386,674573,8.42919828861,0.00519120420224,1.38842419639,,0.036843838283,0.472655566176,0.43536472615,231.300709519,0.235524125386,0,B
0.178706543645,674574,2.36038181468,0.00119622160088,1.31907806384,,0.0783497735773,0.480130861711,0.43461690796,267.725244845,0.178706543645,0,C
0.218592426081,674575,5.73781961129,0.00315236528061,1.3909655011,,0.0249960332877,0.489123426818,0.463865024068,213.603365278,0.218592426081,0,D
0.257223720784,674576,9.65092705054,0.00806058907232,1.36506618525,,0.0269588323587,0.478975880919,0.451871276242,195.192087072,0.257223720784,0,D
0.197173690111,674577,8.30200855019,0.00344980236344,1.02969230769,,0.0273817840501,0.401145074534,0.372971441247,173.237238803,0.197173690111,0,D
0.209271017166,674578,5.37567148026,0.00203188963446,1.40541078337,,0.0263941599281,0.485372662789,0.458791916111,228.572678158,0.209271017166,0,B
0.255518644591,674579,12.8265146285,0.00391872198684,1.44659490076,,0.0391700955662,0.461719503511,0.423480743717,210.263767879,0.255518644591,0,B
0.197650138977,674580,3.54439529811,0.001611904413,0.993552454521,,0.0402571137907,0.474643614866,0.434112911928,264.946203574,0.197650138977,0,C
0.233781025097,674581,9.75396260833,0.00405805928884,1.33633805729,,0.0388476900254,0.477570867167,0.446572685716,224.379209587,0.233781025097,0,C
0.262887597884,674582,10.4167423684,0.00970842055098,1.24790781198,,0.0281908633313,0.419681890711,0.392098377104,164.656876128,0.262887597884,0,B
0.185207876433,674583,2.519612338,0.00167829628076,1.20659449567,,0.0436880520914,0.417792065447,0.374101901984,240.586529298,0.185207876433,0,C
0.18559884292,674584,3.64115980287,0.00199146350005,1.15407500899,,0.0252301627124,0.408200856881,0.383014069859,186.695759785,0.18559884292,0,B
0.178104904869,674585,4.93320763275,0.00130274475573,1.27959252703,,0.0472017181277,0.480403969521,0.432730408412,275.330202122,0.178104904869,0,C
0.185254207776,674586,3.46457232735,0.00137027222632,0.871114216903,,0.0546031908951,0.483167067988,0.440200224486,265.979982755,0.185254207776,0,C
0.188699425556,674587,2.69478419278,0.00145884768126,1.34821716603,,0.0527208206159,0.482253255607,0.444887582831,266.663380861,0.188699425556,0,C
0.270939518467,674588,9.7032644087,0.00807619317003,1.34312637425,,0.0389953254195,0.463357005442,0.424747311192,213.425650213,0.270939518467,0,C
0.161789778382,674589,1.37441056043,0.000690322194452,1.32641663291,,0.0540869295775,0.478915857291,0.424185654005,309.514212781,0.161789778382,0,C
0.254723302649,674590,8.37535693308,0.00414206957239,1.36147275196,,0.0358924804576,0.467855104078,0.433052229292,201.229736343,0.254723302649,0,B
0.236841779964,674591,5.94067178755,0.00312147375671,1.41950288813,,0.0332256722251,0.470529888513,0.437818828052,219.809529048,0.236841779964,0,B
0.214709399353,674592,8.19956555556,0.00453896191499,1.00969496098,,0.026011533663,0.31958128078,0.294671860954,116.994006117,0.214709399353,0,B
0.163316208581,674593,2.12243924802,0.00141325662947,0.98426263351,,0.0328025081487,0.403637439752,0.370287800024,224.492530348,0.163316208581,0,B
0.171606829373,674594,2.43382158822,0.000963342739045,1.28549470242,,0.0391889775389,0.485139110765,0.445134637551,286.578505853,0.171606829373,0,C
0.14715696674,674595,2.04769050256,0.000695725978603,1.16400729694,,0.0480425918559,0.42707728436,0.378303701869,282.021671224,0.14715696674,0,C
0.222556474955,674596,5.73757032308,0.00328897992665,1.26854552773,,0.0289520960048,0.424612189624,0.396429649076,185.829972391,0.222556474955,0,B
0.126001175241,674597,1.604016104,0.000947808906537,0.699999944432,,0.0245864731193,0.307036929679,0.282037624037,176.105302332,0.126001175241,0,D
0.26065473219,674598,9.0205271445,0.00524075226013,1.23297270438,,0.0306974241945,0.418332516373,0.388991350654,156.46183864,0.26065473219,0,B
0.173185943161,674599,3.8252306535,0.00224048026985,0.950012479781,,0.0261663322901,0.322380974515,0.296711555302,152.290166922,0.173185943161,0,B
0.248302657437,674600,9.18114904758,0.00435379613656,1.33401790992,,0.0335145889318,0.442814132271,0.41010696209,193.515771601,0.248302657437,0,B
0.252598179362,674601,7.43242743372,0.00390689385426,1.25284495175,,0.0370237284199,0.465483735881,0.429479447593,209.476244808,0.252598179362,0,B
0.170478702576,674602,1.96477666751,0.00125332886381,1.0969222088,,0.0483399769977,0.475721704426,0.426341713993,275.25821237,0.170478702576,0,C
0.171702737547,674603,8.91140677414,0.00216582163812,1.05268253237,,0.0307255036208,0.376907302685,0.345782410029,184.314361678,0.171702737547,0,D
0.17284938285,674604,7.77710664335,0.00256556994798,1.07769194904,,0.0334805195627,0.376422142405,0.34256178097,177.99514358,0.17284938285,0,C
0.194958761287,674605,3.3232667093,0.00165020133296,1.33803320159,,0.031021320873,0.477535784532,0.445654044656,249.190253746,0.194958761287,0,D
