PoreSizeDistribution_geometric_WtAvg_x,MUKEY,ksat_r_WtAvg,Ks_WtAvg,dbthirdbar_r_WtAvg,dbfifteenbar_r_WtAvg,ResidualWaterContent_WtAvg,Porosity_WtAvg,EffectivePorosity_WtAvg,BubblingPressure_Geometric_WtAvg,PoreSizeDistribution_geometric_WtAvg_y,AvaWaterCon,HydroGrp
0.174104185014,674606,2.72968184593,0.00106399255356,1.32003586837,,0.0418755084527,0.479081971492,0.436352910878,290.683819031,0.174104185014,0,C
0.180062946348,674607,3.10779967425,0.00156955088344,1.08154184843,,0.0287833156826,0.403114266982,0.374231883947,205.366375393,0.180062946348,0,D
0.218094462282,674608,4.45438238112,0.00215911878634,1.2255614771,,0.0367133596387,0.47185374706,0.435287733894,240.402377055,0.218094462282,0,B
0.206180732783,674609,5.06206310635,0.00435091445863,1.34322196675,,0.0405144032728,0.473712127453,0.432421194716,241.249023745,0.206180732783,0,C
0.230350113783,674610,9.05121312858,0.00494389128362,1.29137930233,,0.0333543927375,0.475719673997,0.442391621479,234.426951043,0.230350113783,0,B
0.188152439024,674611,6.35144,0.00255759349593,1.12466666667,,0.0174699186992,0.389200813008,0.372041463415,146.811178862,0.188152439024,0,D
0.223693325868,674612,7.1204352952,0.006283517295,1.23820524591,,0.031999351339,0.451389292037,0.419225894317,225.198857156,0.223693325868,0,D
0.184588309929,674613,4.1656501665,0.00209600105794,1.1519863528,,0.0312814287074,0.401642861809,0.370386958896,197.461162532,0.184588309929,0,B
0.223188984763,674614,4.9428392945,0.00272571443092,1.10460468344,,0.0340960205124,0.475707971112,0.441864898273,224.339880874,0.223188984763,0,B
0.170379242004,674615,3.14597347692,0.00171596083442,0.938223076923,,0.0209097190262,0.388211603992,0.367139800809,165.378830283,0.170379242004,0,D
0.165496051659,674616,2.43974543314,0.000880686880871,1.26622446806,,0.0660915836945,0.481163412044,0.439506651612,293.774002818,0.165496051659,0,C
0.220322282064,674617,4.58971411503,0.00223833770558,1.35617942687,,0.0384654413563,0.466743995866,0.428362040298,242.38732917,0.220322282064,0,B
0.197704336815,674618,9.33400643248,0.00253097192659,0.959529181929,,0.0336690431077,0.398084794597,0.36485252656,182.580784622,0.197704336815,0,B
0.187922024639,674619,2.31017943561,0.00140389102337,1.28423410332,,0.0566303089481,0.474081089678,0.429796916142,278.20551137,0.187922024639,0,C
0.209613274062,674620,3.82890380809,0.00210424434351,1.35385862524,,0.0395231021605,0.469703641459,0.430045907445,254.375037457,0.209613274062,0,B
0.177224232293,674621,1.98762270174,0.00122199356286,0.790667325249,,0.0403204165538,0.478251189273,0.437007801008,281.122217616,0.177224232293,0,C
0.199823170867,674622,2.787268138,0.00225332685506,1.26974973282,,0.136208768763,0.468820057014,0.414903718174,254.233107086,0.199823170867,0,B
0.27001718031,674623,21.2150687129,0.00831628464649,1.22020657277,,0.0460757216567,0.467714433133,0.422798019802,199.314394087,0.27001718031,0,B
0.149833333333,674624,0.0,0.000347979666432,,,0.252875586854,0.472889671362,0.400166666667,325.20915493,0.149833333333,0,D
0.154825702035,674625,0.281183953488,0.000454817593795,0.864657711752,,0.25485518584,0.474402937438,0.41015025192,313.344715585,0.154825702035,0,D
0.252874132988,674626,11.2343727861,0.00661749288315,1.40152944576,,0.0368727264656,0.465867947824,0.428735027031,175.284368195,0.252874132988,0,B
0.229543664913,674627,6.27198782464,0.00924565271598,0.721558181461,,0.123326048175,0.445081451995,0.391934346975,217.129318689,0.229543664913,0,D
0.270118371579,674628,11.6599855151,0.00548182661713,1.34331213873,,0.0404099819293,0.461838133946,0.421275411357,160.54902616,0.270118371579,0,C
0.365662964492,674629,20.5157810542,0.0144464793559,1.47962840628,,0.0291698596201,0.456033856317,0.42654793559,120.860429397,0.365662964492,0,B
0.396161381476,674630,48.6120722606,0.025982299529,1.43534065934,,0.0437569858713,0.445425274725,0.401777237049,163.085117739,0.396161381476,0,B
0.354487591521,674631,23.3671650765,0.0154607973527,1.44628772613,,0.0730205990084,0.458354438078,0.42366731076,159.396606973,0.354487591521,0,A
0.405084422097,674632,24.0201618368,0.0276860904125,1.38451551521,,0.032612850986,0.452418639154,0.420727893431,145.228593183,0.405084422097,0,B
0.315560769048,674633,18.465738386,0.0087114636373,1.41969120156,,0.0538512721038,0.458866214768,0.421883176285,175.560185022,0.315560769048,0,D
0.287746890368,674634,15.0714185124,0.00656728109482,1.39679916203,,0.0289881081104,0.472157185115,0.444282937265,167.457901816,0.287746890368,0,B
0.269952970083,674635,14.5256730294,0.00527886385447,1.45667128251,,0.0291630470225,0.470057914307,0.44127468152,162.311799048,0.269952970083,0,B
0.233778235294,674636,3.08355311765,0.00356946980392,1.3185,,0.0321949019608,0.469853921569,0.437360588235,156.010862745,0.233778235294,0,B
0.207024696484,674637,9.7564827575,0.00329645970055,1.14506182469,,0.0229637918664,0.403000058798,0.380446186724,169.634342891,0.207024696484,0,D
0.241272727273,674638,4.75487884972,0.00332818181818,1.37769944341,,0.0220909090909,0.487909090909,0.466636363636,190.963636364,0.241272727273,0,D
0.202469476097,674639,5.54591505346,0.00214396792037,1.23507941202,,0.0195243807821,0.445410725597,0.426097949782,190.145051704,0.202469476097,0,D
0.146037956204,674640,0.4234,0.000507870586277,1.21883211679,,0.0810788321168,0.474575182482,0.393462773723,338.596058394,0.146037956204,0,D
0.1995675839,674641,2.70801470494,0.00339772841005,1.10474006616,,0.152634263711,0.465129012397,0.404805247686,260.230011092,0.1995675839,0,D
0.210455087085,674642,3.0266572638,0.00420640333024,1.29395989565,,0.107750922115,0.465169049923,0.415378519418,201.983859188,0.210455087085,0,C
0.185858078911,674643,0.629742909091,0.0012366897518,0.676267901235,,0.139845779548,0.46144670745,0.39775652756,259.663661885,0.185858078911,0,D
0.237508780009,674644,13.704126429,0.00861131302036,1.18776955672,,0.0513269656169,0.395805925704,0.36070071899,186.368507251,0.237508780009,0,B
0.327924974523,674645,15.5602084163,0.0199592158297,1.36385560039,,0.0581164827461,0.460564563027,0.421857862772,171.961707733,0.327924974523,0,A
0.384586453647,674646,40.1653407143,0.0214141087285,1.39228409175,,0.0265148449984,0.459666733043,0.433592062468,140.355977211,0.384586453647,0,B
0.240624776288,674647,9.76619157279,0.00376252028678,1.3443678502,,0.0234841346917,0.480849643342,0.457271929826,172.586286819,0.240624776288,0,C
0.259473018914,674648,22.3556151876,0.00657786953902,1.38258547725,,0.044169813892,0.469552533427,0.434607997584,212.739169481,0.259473018914,0,B
0.425916496608,674649,81.9550000715,0.0322696889844,1.49361953677,,0.0219561007361,0.459814076469,0.438249396992,130.443638558,0.425916496608,0,B
0.238632008645,674650,19.4661427719,0.0054246786755,1.42382764626,,0.0209754336744,0.487532840228,0.46641280997,199.551869675,0.238632008645,0,B
0.21920711126,674651,12.0831429816,0.00397244976755,1.34090565581,,0.0278669874752,0.478583386842,0.449903919867,206.039448035,0.21920711126,0,B
0.225371019536,674652,12.4433848582,0.00508920024503,1.28991523097,,0.0358720555333,0.443710033077,0.412639616654,195.757612884,0.225371019536,0,B
0.205378808088,674653,4.022585,0.00209832734687,1.3016957636,,0.0175302225809,0.470936755586,0.453519148755,199.139429105,0.205378808088,0,D
0.165251960784,674654,2.00504970588,0.00088152549902,1.25998366013,,0.055064379085,0.452020588235,0.396741176471,267.773398693,0.165251960784,0,D
0.243373849181,674655,5.99365398978,0.00376245955621,1.34329727696,,0.0312477863515,0.474800166044,0.444296349838,206.204418577,0.243373849181,0,B
0.177747691477,674656,1.73326292086,0.000853445360145,1.33400470186,,0.0512935777854,0.46904018688,0.417137605114,298.856497271,0.177747691477,0,C
0.170174025206,674657,10.5619034732,0.00450735643898,0.841185686549,,0.0291579143848,0.260329857857,0.231526187439,134.932618223,0.170174025206,0,D
0.298309133447,674658,20.010769582,0.0154422472726,1.11222629596,,0.041753175869,0.468887185894,0.437928939387,164.679131194,0.298309133447,0,C
0.148156561166,674659,5.786865,0.00270850160028,0.762354196302,,0.0167863798009,0.258163086771,0.242014064723,87.1740860597,0.148156561166,0,B
0.23314797619,674660,14.1980330069,0.00630018738095,1.36214786967,,0.0378075689223,0.470647487469,0.432458051378,222.761718045,0.23314797619,0,B
0.215308716953,674661,8.7903901237,0.00256003610455,1.35163758478,,0.0731782846991,0.463359983291,0.423418191215,217.86025481,0.215308716953,0,B
0.213365905321,674662,2.25233829268,0.00178598787648,1.31267173928,,0.0534568135882,0.448109110011,0.394106778844,229.038064793,0.213365905321,0,B
0.0656272040302,674663,0.0184868513854,0.000322732493703,0.560241813602,,0.0746720403023,0.188556171285,0.167445843829,114.934206549,0.0656272040302,0,A
0.286351405212,674664,16.79605,0.0187316697326,1.13257928803,,0.0152667858968,0.376727985011,0.361321120763,114.530287856,0.286351405212,0,C
0.217157245998,674665,9.03314,0.00231637836141,1.40908548708,,0.0260226221618,0.487730647693,0.461733682118,196.289475777,0.217157245998,0,C
0.221944563776,674666,3.96627634016,0.00215072582869,1.3068997318,,0.0226638667904,0.48653786131,0.464053977725,212.597872359,0.221944563776,0,D
0.207701287215,674667,6.65064495537,0.00277106431179,1.28697486531,,0.0403792495729,0.478212932042,0.43710705005,261.602947971,0.207701287215,0,C
0.222827782999,674668,4.60214725537,0.00228202392585,1.3517804686,,0.0259950333656,0.481469618071,0.455619206664,217.662328017,0.222827782999,0,B
0.175087994836,674669,1.91030738007,0.000741357929085,1.25239660057,,0.161504410796,0.465024738143,0.407508461735,297.840322617,0.175087994836,0,B
0.207478367205,674670,2.30446486662,0.00237985396555,1.26276814601,,0.0981723894317,0.469041730758,0.423097933421,204.655677383,0.207478367205,0,D
0.281258686973,674671,16.4619385695,0.0139820864484,1.24955738652,,0.0279874838611,0.417787632509,0.389702586471,177.836567512,0.281258686973,0,B
0.204587385926,674672,5.76230182822,0.00290062113519,1.21580472038,,0.0396473788452,0.442191226273,0.416100963062,149.899564808,0.204587385926,0,B
0.233101295124,674673,7.3070410375,0.00346250518233,1.38464495621,,0.0222381695431,0.481540694454,0.458909343832,165.739028744,0.233101295124,0,B
0.177169312594,674674,8.85691641711,0.00291599066241,0.948494435793,,0.0171931673317,0.336173109717,0.319354873264,121.442652191,0.177169312594,0,D
0.22719043152,674675,15.102335,0.0205896341463,0.124950832042,,0.0101014071295,0.201346998124,0.191194840525,47.2995684803,0.22719043152,0,A
0.20828254389,674676,3.13522899765,0.00219284089773,1.25125197744,,0.0479198079612,0.477788693275,0.44108995479,195.226536916,0.20828254389,0,B
0.511081182722,674677,34.2338948031,0.0470942672739,1.47175560703,,0.0469350004996,0.442867123731,0.416443965966,112.774001777,0.511081182722,0,A
0.171933340344,674678,2.52086721496,0.00227440715373,1.02566970279,,0.0270735433459,0.380162690522,0.356521437047,134.43034603,0.171933340344,0,C
0.138293784615,674679,2.29802550782,0.000838791739518,0.937951596164,,0.0334360377961,0.36220171321,0.328646126906,200.849118004,0.138293784615,0,D
0.148102087264,674680,4.31600884906,0.00114959436321,0.952160023585,,0.0222953144654,0.36186125,0.339188242925,187.888948899,0.148102087264,0,B
0.209106704019,674681,3.60138623013,0.00248958206075,1.29431238357,,0.0372371880307,0.469313304966,0.431113184762,186.81167742,0.209106704019,0,B
0.245350898328,674682,9.67458195757,0.00367207034062,1.36688101484,,0.0319691041888,0.474074491191,0.442915101312,199.1506941,0.245350898328,0,C
0.329954022763,674683,27.988610034,0.0152152600078,1.47707482993,,0.0260144557823,0.46971177394,0.444852832287,157.104546049,0.329954022763,0,B
0.218021635124,674684,12.7954658622,0.00255373114648,1.30304670302,,0.0721987517039,0.464783391261,0.4196480624,254.878104352,0.218021635124,0,B
0.170329158906,674685,2.00197911503,0.000968829619069,1.24589298339,,0.0951934856245,0.476579575054,0.426390843599,284.857098615,0.170329158906,0,C
0.206849565217,674686,9.08102256522,0.00186261130435,1.21059444771,,0.0150443478261,0.490355217391,0.475286956522,202.308869565,0.206849565217,0,B
0.202140576923,674687,13.352131,0.00230455192308,1.24794642857,,0.016565,0.444924615385,0.428645576923,178.290115385,0.202140576923,0,D
0.0976746478873,674688,2.45588,0.000553329577465,0.651185414514,,0.0232816901408,0.240033802817,0.216861971831,123.417464789,0.0976746478873,0,D
0.222953804746,674689,4.01900071879,0.00204925745909,1.29917928302,,0.0277509242893,0.477433263044,0.449793251349,222.535780908,0.222953804746,0,B
0.0943704792481,674690,2.13831,0.0010931938481,0.567434210526,,0.0133316280643,0.215025975915,0.201310821993,79.997475966,0.0943704792481,0,D
0.207824527573,674691,2.04583550374,0.00248714003561,1.31574637554,,0.135128426077,0.466121364152,0.417228792699,236.550234014,0.207824527573,0,C
0.172786136875,674692,2.12185948146,0.00176441403504,1.09237883042,,0.108167028271,0.421999237791,0.373803543687,227.595660054,0.172786136875,0,D
0.167061594261,674693,3.86011404062,0.00105764370958,0.98793778993,,0.0325638409253,0.437035374515,0.404054010728,233.798169856,0.167061594261,0,B
0.205828539042,674694,4.3976801098,0.00175381717544,1.10764071211,,0.0256395962719,0.485199618105,0.459258956043,236.179205677,0.205828539042,0,B
0.187991035105,674695,2.05175875521,0.00156572645121,1.25656137609,,0.0683518649234,0.459687560908,0.405869415401,256.818435392,0.187991035105,0,C
0.23547948728,674696,13.7404272587,0.00369463914812,1.31063165266,,0.0274104699453,0.455323968029,0.428546648443,188.146530083,0.23547948728,0,B
0.180717105263,674697,2.87892894737,0.00127484737151,1.33627631579,,0.0406736842105,0.479242763158,0.437884868421,280.101315789,0.180717105263,0,C
0.244470966202,674698,7.77247772896,0.00391142573336,1.33316402858,,0.036878905716,0.441337192424,0.405592138854,189.719551631,0.244470966202,0,B
0.151877511962,674699,6.36984174043,0.00296463492823,0.767394138756,,0.017602930622,0.258451016746,0.241420215311,101.7834689,0.151877511962,0,C
0.150655030854,674700,7.61841621609,0.00250080832595,0.689213815789,,0.0224299393631,0.278125150063,0.255437877797,134.970469974,0.150655030854,0,D
0.185813497625,674701,6.0022185973,0.00285552328254,0.977217086865,,0.0275398317841,0.319506895832,0.292830959072,141.915693597,0.185813497625,0,D
0.194408853646,674702,3.06150390544,0.00114866130869,1.34186524002,,0.0401795724013,0.468902949025,0.428126933593,272.637524318,0.194408853646,0,D
0.178723464543,674703,2.517192354,0.000925158046682,1.34259531231,,0.0439005070603,0.469348148166,0.424483017213,295.19612033,0.178723464543,0,C
0.144276778656,674704,4.43359581028,0.00203290928854,0.833402503294,,0.0165270750988,0.287960737813,0.271869071146,122.205685112,0.144276778656,0,D
0.187060952726,674705,3.23458254693,0.00100196458689,1.34468452049,,0.0437818700943,0.458467500933,0.413557711593,295.422636391,0.187060952726,0,B
0.1271100841,674706,4.28562334883,0.00161099316831,0.762914053331,,0.0333257635924,0.25601928836,0.234549651876,108.627282589,0.1271100841,0,B
0.14222164557,674707,2.554691,0.00100329493871,0.897,,0.0364802953586,0.254872531646,0.218516244726,162.531383966,0.14222164557,0,D
0.0801,674708,4.37544,0.005909,0.138,,0.01085,0.0851,0.07425,35.885,0.0801,0,A
0.040880625,674709,0.28492696875,0.000211648125,0.294684375,,0.00926,0.1188565625,0.10915625,73.5761875,0.040880625,0,D
0.297715039505,674710,7.35579792606,0.00532241632241,1.42447732634,,0.0547947389734,0.402275857198,0.347427426689,213.931750861,0.297715039505,0,D
0.34433902439,674711,27.5126189024,0.0107630853659,1.0868902439,,0.0337353658537,0.368535365854,0.334018292683,104.591707317,0.34433902439,0,A
0.116971142846,674712,2.20067466411,0.000758603895248,0.859911331281,,0.0233983674205,0.315310549693,0.291445718295,175.710827556,0.116971142846,0,D
0.08495,674713,4.940005,0.001189,0.4985,,0.00785,0.17055,0.163,66.56,0.08495,0,D
0.0753285447761,674714,2.45641718284,0.000713583955224,0.474410447761,,0.00713152985075,0.172264738806,0.16515130597,75.0306343284,0.0753285447761,0,D
0.11302206898,674715,1.20515618256,0.000549365778956,0.81079746552,,0.10487318649,0.308171801571,0.269522089164,188.732446375,0.11302206898,0,D
0.143788775165,674716,3.64982722805,0.00142569040771,0.852277575706,,0.0132598756556,0.318940547285,0.305813123837,135.508979022,0.143788775165,0,D
0.110103007519,674717,6.41728263158,0.00120166879733,0.687578947368,,0.0109507518797,0.246340789474,0.235517293233,101.397706767,0.110103007519,0,D
0.230836438895,674718,9.07431327767,0.00325074907472,1.28143683413,,0.0221973144246,0.460935623171,0.439441264221,181.82324534,0.230836438895,0,D
0.203053687341,674719,6.63311795647,0.00254014464707,1.14233751365,,0.0222371172557,0.41830007423,0.39605920234,185.608224383,0.203053687341,0,D
0.185345591647,674720,14.53776,0.00548450510441,0.698314385151,,0.0147765661253,0.229036890951,0.213965661253,69.3536194896,0.185345591647,0,D
0.3005,674721,26.111515,0.0105415,0.9425,,0.02305,0.28485,0.26135,59.47,0.3005,0,A
0.226183753741,674722,8.40442915584,0.00280397021838,1.27243273994,,0.0287825686849,0.449766772632,0.421503383458,200.752269409,0.226183753741,0,B
0.148861538462,674723,3.38744,0.000613415384615,1.08,,0.0373538461538,0.362153846154,0.323815384615,242.190769231,0.148861538462,0,D
0.174805881896,674724,1.54668188811,0.00102522948142,1.34283566434,,0.166502991453,0.474774296814,0.417190784771,290.828107226,0.174805881896,0,C
0.592,674725,42.343,0.05833,,,0.02,0.437,0.417,72.6,0.592,0,A
0.0732182634731,674726,3.43476458084,0.00209247245509,0.297206586826,,0.00742095808383,0.0895526946108,0.0821365269461,29.7079640719,0.0732182634731,0,D
0.216152794141,674727,5.68102757776,0.00268015155219,1.38474749221,,0.0318131813917,0.478051685948,0.446246766846,238.201824831,0.216152794141,0,D
0.228107229556,674728,6.35845643887,0.00362279482205,1.40359031136,,0.0302643559198,0.477416699786,0.44729475482,225.781409286,0.228107229556,0,C
0.244830336107,674729,10.2035647273,0.0052005053158,1.40003418037,,0.0380703220105,0.462977234707,0.424849688382,232.527346343,0.244830336107,0,B
0.283122065132,674730,13.285799463,0.0060851361914,1.44864699717,,0.0333957413392,0.466611419416,0.434343785001,182.270985141,0.283122065132,0,B
0.235477506116,674731,4.06830930596,0.00492876292767,1.3806687884,,0.0367500218868,0.469720436393,0.433057122691,227.297224479,0.235477506116,0,B
0.269751439425,674732,3.0205219298,0.0100519878123,1.38167348187,,0.0383370477764,0.463988728175,0.425418705954,212.752024497,0.269751439425,0,B
0.22467276933,674733,12.1843017807,0.00287829797878,1.36970776407,,0.0312147291027,0.480056347468,0.448684072438,215.86935511,0.22467276933,0,B
0.1564304433,674734,4.44345117148,0.00101645429128,1.15637658492,,0.0240375084511,0.412633014743,0.387801772885,225.300541431,0.1564304433,0,D
0.215191647535,674735,6.21157109842,0.00248142844643,1.3844322533,,0.0298096188009,0.479251644616,0.449248443383,237.350577804,0.215191647535,0,D
0.159490730642,674736,5.09143879041,0.00136664975117,1.18844009668,,0.0280790678073,0.423648941823,0.394602320707,244.132417253,0.159490730642,0,D
0.192923085214,674737,3.44419630863,0.00226216430543,1.20882013379,,0.0615202575561,0.426188301562,0.387483609465,215.882802485,0.192923085214,0,C
0.180141892025,674738,3.85434901728,0.0013926064656,1.23994813568,,0.0334210659831,0.446612553772,0.412507199011,254.148805951,0.180141892025,0,C
0.191545380582,674739,5.74971747304,0.00192714210859,1.34812903693,,0.0365581568084,0.458196384859,0.420964928438,261.408575485,0.191545380582,0,B
0.184168861732,674740,3.39374092958,0.00141126079277,1.36713083269,,0.0340324849944,0.477295042267,0.442176281567,278.703243755,0.184168861732,0,B
0.155290666981,674741,1.54975999626,0.000547966283441,1.34473090852,,0.0948971219472,0.47522025269,0.42924191643,317.244193676,0.155290666981,0,C
0.177772015261,674742,2.23441974531,0.0010989719755,1.31139305219,,0.0447258391652,0.447046423682,0.401511247407,269.025130941,0.177772015261,0,B
0.160433766234,674743,5.67780292208,0.00139498051948,1.00502905198,,0.0138123376623,0.370778571429,0.356975974026,158.924285714,0.160433766234,0,D
0.182698930689,674744,2.59406859821,0.00118278440986,1.29256156918,,0.0586340250176,0.422920991173,0.363981482181,274.146946384,0.182698930689,0,D
0.280182514014,674745,10.0189582348,0.0079391870526,1.35340795444,,0.0356049084517,0.468316047686,0.432231441267,186.348647502,0.280182514014,0,B
0.220671548706,674746,3.75375565107,0.00358873278834,1.24135160435,,0.0419697075654,0.46697422593,0.424278735533,183.416972423,0.220671548706,0,B
0.235736218086,674747,7.50452490395,0.00343701615781,1.32320495086,,0.0674874206624,0.457763598698,0.40756043852,246.766288855,0.235736218086,0,B
0.193036862365,674748,3.90636810617,0.00226550980696,1.15467357942,,0.0588535621826,0.480568488378,0.443765476477,261.832485503,0.193036862365,0,B
0.256328740354,674749,10.5512620817,0.00509600636143,1.29136532757,,0.0399473170791,0.45984739293,0.42031983981,222.114074575,0.256328740354,0,B
0.179193842805,674750,2.09823427371,0.00104953481016,1.26554509804,,0.0506685725672,0.47334834851,0.422259608852,293.817109016,0.179193842805,0,B
0.3240992491,674751,19.4515711004,0.0154300286943,1.38249631869,,0.0305062882245,0.461570525161,0.431445502263,177.338718873,0.3240992491,0,B
0.266551591298,674752,11.0915799895,0.00877226640483,1.34358042469,,0.0336547933579,0.46786225629,0.434475820254,209.592942331,0.266551591298,0,B
0.284073977988,674753,11.3311263097,0.011012228796,1.30805790408,,0.028434493311,0.447668908113,0.419669625442,179.649457492,0.284073977988,0,B
0.255652013362,674754,14.5999726985,0.00856140737996,1.35801132619,,0.0401395722013,0.464860028419,0.424671454647,232.947247407,0.255652013362,0,B
0.218789589234,674755,9.78734553891,0.0062720062447,1.20688144493,,0.0328562018872,0.420990517774,0.387815267054,205.13517716,0.218789589234,0,D
0.264713597146,674756,13.6743331434,0.00862250614419,1.39972815216,,0.0589838307588,0.463298906105,0.421437686271,230.49500773,0.264713597146,0,B
0.152899790657,674757,3.05736940426,0.00126477055824,1.01785180968,,0.0614034077833,0.396465341445,0.363804255825,219.896510446,0.152899790657,0,D
0.100070382517,674758,2.2211930719,0.00088742084305,0.640535636073,,0.020081922466,0.256155807414,0.235824234724,135.765472613,0.100070382517,0,D
0.18594827854,674759,4.9485891281,0.00224300341474,1.11544840163,,0.0524733352969,0.427400744272,0.394153562449,212.860260994,0.18594827854,0,C
0.146989772632,674760,3.51669889854,0.00159728540863,0.958550378481,,0.0567573383477,0.353526688251,0.312382119978,210.961971003,0.146989772632,0,D
0.131990951806,674761,2.14128920304,0.00112428834948,0.919017767341,,0.0301477690664,0.342414589265,0.312068047328,194.938762056,0.131990951806,0,C
0.198203452168,674762,4.10684385173,0.00182765540795,1.22679992679,,0.0337245273685,0.482812932818,0.448732023358,242.696908294,0.198203452168,0,B
0.198758336586,674763,4.88021147711,0.00206325511217,1.26010786817,,0.039712448507,0.477105486069,0.43706195152,256.053248065,0.198758336586,0,B
0.15513902439,674764,12.7906828049,0.00518708536585,0.516304878049,,0.0137353658537,0.151335365854,0.137318292683,39.2917073171,0.15513902439,0,D
0.183091081636,674765,8.08937730726,0.00243630819031,1.04136476437,,0.023260889871,0.355622633593,0.332979806359,153.80161536,0.183091081636,0,D
0.10514,674766,6.24595917895,0.0028164,0.436875789474,,0.01014,0.13718,0.12736,41.67,0.10514,0,D
0.1069125,674767,8.468595,0.003026625,0.4384,,0.008475,0.1389,0.1303875,41.8875,0.1069125,0,D
0.158430309278,674768,8.63377869382,0.00342322886598,0.773526213592,,0.0150674226804,0.254687628866,0.239823092784,93.8480412371,0.158430309278,0,B
0.201203391735,674769,9.40442027174,0.00303219459665,1.10890745388,,0.022442774599,0.381745122469,0.36010002874,152.910982146,0.201203391735,0,B
0.262293824147,674770,13.6899369003,0.00695968708952,1.39867559514,,0.0437529843226,0.476241698132,0.446028841933,196.81519547,0.262293824147,0,B
0.229034826155,674771,6.21956671053,0.00330632833513,1.31953972851,,0.036701027091,0.475560771408,0.439200319503,207.335419077,0.229034826155,0,B
0.278052564466,674772,12.9424328347,0.00909417906942,1.35944461474,,0.0418749432749,0.462172058636,0.420334232368,190.11181332,0.278052564466,0,B
0.399015803141,674773,38.7589587534,0.0218060498621,1.40453132428,,0.0342730956569,0.449470796257,0.415257285331,135.926840669,0.399015803141,0,B
0.160808066362,674774,12.2733178261,0.00276443993135,0.840284774436,,0.0170127002288,0.285807322654,0.26971916476,105.76097254,0.160808066362,0,D
0.223892851558,674775,4.42769349505,0.00306496886413,1.24618657184,,0.0394328113697,0.465337675277,0.425428265683,166.873107449,0.223892851558,0,B
0.257819585339,674776,19.4115853843,0.00735818532401,1.25713242773,,0.0259774187155,0.478839984575,0.452749654718,178.187083202,0.257819585339,0,B
0.237002170754,674777,9.02541362734,0.00390249514797,1.22002073723,,0.0400506457315,0.417617173986,0.379096717865,175.259732245,0.237002170754,0,B
0.215984922955,674778,8.92353105806,0.00517802443252,1.0996664784,,0.0305995707921,0.373791440982,0.344250909886,159.208658265,0.215984922955,0,B
0.248470217989,674779,11.7873092763,0.00855765858209,1.17397103299,,0.0286293499607,0.395186959937,0.367441683032,160.693768657,0.248470217989,0,B
0.252135515079,674780,5.0160733912,0.00482428715439,1.31268777787,,0.0590559987157,0.464876002208,0.423945566176,181.133869224,0.252135515079,0,C
0.341013191056,674781,30.1180339152,0.0138432212581,1.30130407881,,0.0274982731506,0.466248700006,0.439625765467,150.109986369,0.341013191056,0,B
0.252439564905,674782,10.2385902941,0.00413157621075,1.30121511499,,0.0219913478549,0.485117912428,0.463491306391,181.748667072,0.252439564905,0,B
0.195336494789,674783,2.61501505641,0.00227779823089,1.28068426388,,0.099497918338,0.467494725818,0.413324297288,229.478638051,0.195336494789,0,C
0.12005118705,674784,4.615379,0.00138968381295,0.6915,,0.00987568345324,0.261974892086,0.252321402878,105.51005036,0.12005118705,0,C
0.149925,674785,2.1877175,0.0024125,0.802,,0.0157,0.28625,0.2709,100.3475,0.149925,0,D
0.225353553783,676954,7.06216354718,0.00307714573618,1.23327744294,,0.0391233774667,0.406593645793,0.368043653663,203.845904862,0.225353553783,0,B
0.368169077426,676956,24.6684477586,0.0202584901344,1.32039963921,,0.0260763857419,0.461954293456,0.43541682626,154.010786921,0.368169077426,0,D
0.0966,676958,3.24629,0.002157,0.4,,0.0123,0.1359,0.1245,43.98,0.0966,0,D
0.225018442901,676959,7.16246743285,0.00524234598474,1.37817201708,,0.049636078051,0.468907365668,0.430757114598,255.352553243,0.225018442901,0,B
0.284319094026,676988,21.1157415548,0.0129014680198,1.21117779009,,0.0597860035221,0.472362190119,0.439649498217,209.000916866,0.284319094026,0,D
